p_rel,T_0,target,exp_a,exp_b,exp_c,exp_d,exp_e,exp_f,exp_g,exp_h,exp_i,exp_j,exp_k,exp_l,exp_m,exp_n
1.4244,60.4,0.06271,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.4244,66.3,0.06058,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.4245,70.5,0.05906,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.4242,73.2,0.05858,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.4249,76.9,0.05739,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7099,28.7,0.07727,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7096,37.5,0.07243,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7094,39.0,0.07185,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7097,40.3,0.07080,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7099,41.6,0.07016,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7100,42.1,0.06961,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7094,58.0,0.06743,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7095,72.1,0.06151,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7086,78.4,0.05999,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7079,83.5,0.05893,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7081,87.3,0.05828,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7079,91.6,0.05754,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.2863,21.4,0.09061,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2863,23.4,0.08883,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2863,24.2,0.08849,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2863,24.3,0.08756,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2862,24.2,0.08733,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2863,24.2,0.08698,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2860,32.8,0.08420,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2860,38.3,0.08256,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2859,40.5,0.08176,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2859,41.4,0.08106,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2859,41.4,0.08043,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2859,42.5,0.07985,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5724,22.7,0.08320,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5718,28.0,0.08125,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5724,28.9,0.08052,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5724,28.7,0.07989,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5725,30.0,0.07992,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5724,31.1,0.07938,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5723,44.1,0.07710,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5723,58.0,0.07400,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5724,61.7,0.07276,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5723,64.4,0.07191,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5723,65.0,0.07073,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5724,67.4,0.07019,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8579,30.2,0.07834,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8579,35.3,0.07663,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8577,36.6,0.07586,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8579,37.3,0.07559,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8575,39.4,0.07506,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8577,39.2,0.07404,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8584,63.5,0.07026,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8561,78.7,0.06708,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8584,83.7,0.06526,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8585,88.1,0.06376,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8584,89.0,0.06359,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8584,91.9,0.06302,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1452,17.9,0.08142,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1451,19.8,0.08041,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1451,20.1,0.07993,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1451,20.1,0.08024,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1451,19.2,0.08000,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1450,19.8,0.07999,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1445,58.6,0.06950,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1443,71.4,0.06596,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1444,76.0,0.06438,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1442,79.1,0.06381,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1445,81.1,0.06322,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1441,84.8,0.06288,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4301,22.3,0.07976,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4302,24.7,0.07840,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4302,24.9,0.07831,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4301,25.3,0.07820,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4302,25.3,0.07798,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4297,24.7,0.07837,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4293,70.3,0.06636,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4293,84.2,0.06228,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4294,91.7,0.06041,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4293,95.6,0.05942,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4296,96.5,0.05906,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4294,98.4,0.05850,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7134,24.5,0.07879,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7138,30.4,0.07718,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7138,29.1,0.07686,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7137,31.1,0.07647,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7137,31.3,0.07664,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7136,31.3,0.07664,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7134,82.0,0.06398,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7131,99.2,0.05963,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7133,105.3,0.05798,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7131,107.9,0.05728,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7131,111.0,0.05658,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7128,113.7,0.05608,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2863,20.3,0.10317,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.2855,22.7,0.10154,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.2850,23.8,0.10112,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.2862,24.5,0.10113,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.2862,24.2,0.10100,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.2862,24.2,0.10062,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.2861,33.1,0.09864,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.2860,39.4,0.09588,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.2860,41.2,0.09485,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.2860,42.8,0.09392,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.2860,43.4,0.09347,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.2860,44.3,0.09323,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.5721,24.7,0.09943,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.5716,28.9,0.09654,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.5719,30.8,0.09542,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.5716,31.8,0.09526,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.5714,32.2,0.09480,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.5716,32.8,0.09453,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.5724,55.9,0.08753,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.5724,65.0,0.08287,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.5724,68.7,0.08097,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.5723,70.9,0.08059,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.5724,72.3,0.08001,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.5724,73.6,0.07987,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.8564,32.6,0.09525,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.8565,37.9,0.09211,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.8564,40.5,0.09040,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.8562,42.3,0.08982,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.8563,42.1,0.08970,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.8565,43.0,0.08891,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.8570,71.8,0.08045,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.8552,84.2,0.07551,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.8554,89.2,0.07438,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.8566,92.6,0.07387,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.8567,94.8,0.07272,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.8568,96.5,0.07303,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.1412,20.3,0.10011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.1412,22.7,0.09832,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.1413,23.2,0.09793,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.1414,23.2,0.09806,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.1416,23.2,0.09793,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.1413,23.2,0.09805,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.1412,67.0,0.08104,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.1411,78.4,0.07553,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.1409,83.9,0.07411,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.1405,86.8,0.07312,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.1407,87.5,0.07267,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.1407,89.0,0.07252,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.4249,24.9,0.09918,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.4251,28.2,0.09667,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.4248,29.1,0.09573,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.4241,29.3,0.09608,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.4243,29.7,0.09601,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.4245,29.3,0.09580,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.4248,77.6,0.07787,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.4249,91.2,0.07343,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.4250,98.0,0.07186,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.4248,102.5,0.07061,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.4243,106.2,0.07032,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.4246,107.5,0.06918,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.7088,30.8,0.10009,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.7088,35.0,0.09672,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.7088,35.5,0.09571,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.7086,36.2,0.09467,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.7088,36.6,0.09501,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.7086,35.9,0.09414,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.7082,91.6,0.07686,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.7083,109.0,0.07323,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.7080,118.5,0.07237,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.7084,122.1,0.07171,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.7083,124.5,0.07138,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.7081,130.2,0.07087,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.2863,19.8,0.09882,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.2864,22.5,0.09817,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.2863,23.4,0.09820,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.2864,23.0,0.09745,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.2864,23.4,0.09739,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.2863,23.6,0.09745,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.2861,30.4,0.09404,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.2860,35.3,0.09220,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.2859,37.3,0.09136,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.2860,38.6,0.09163,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.2858,39.0,0.09133,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.2858,40.3,0.09064,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.5725,22.3,0.09767,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.5724,26.2,0.09583,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.5707,27.6,0.09438,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.5724,28.9,0.09547,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.5724,29.1,0.09489,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.5724,29.3,0.09402,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.5725,47.8,0.08807,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.5724,56.6,0.08508,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.5724,61.2,0.08359,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.5725,61.9,0.08243,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.5724,64.4,0.08198,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.5724,66.1,0.08149,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.8579,27.7,0.09507,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.8579,35.0,0.09197,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.8580,37.9,0.09082,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.8578,38.8,0.09007,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.8576,39.2,0.08998,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.8575,40.1,0.08982,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.8585,60.4,0.08358,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.8585,72.9,0.07959,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.8585,79.8,0.07815,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.8585,82.0,0.07764,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.8585,85.0,0.07656,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.8585,83.9,0.07637,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.1451,17.0,0.10015,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.1452,20.7,0.09842,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.1451,21.2,0.09772,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.1451,21.1,0.09738,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.1450,20.7,0.09735,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.1451,19.4,0.09756,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.1440,57.9,0.08416,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.1443,69.4,0.08008,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.1438,74.3,0.07827,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.1435,80.0,0.07690,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.1438,78.9,0.07710,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.1442,82.8,0.07606,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.4296,20.9,0.09839,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.4299,23.4,0.09682,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.4298,24.7,0.09609,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.4298,25.6,0.09583,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.4298,25.1,0.09555,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.4298,25.1,0.09518,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.4291,65.7,0.08009,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.4289,80.9,0.07561,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.4292,83.3,0.07435,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.4292,87.5,0.07311,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.4296,93.7,0.07254,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.4294,96.1,0.07198,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.7135,25.8,0.09662,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.7139,29.8,0.09386,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.7135,30.6,0.09381,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.7136,31.3,0.09301,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.7136,31.0,0.09290,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.7137,31.3,0.09294,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.7120,75.4,0.07691,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.7117,92.6,0.07245,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.7124,101.8,0.07084,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.7117,109.1,0.06995,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.7122,110.9,0.06919,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.7120,111.1,0.06925,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.2854,19.8,0.11182,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.2862,20.9,0.11082,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.2862,22.2,0.11045,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.2862,23.8,0.11057,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.2862,22.2,0.11057,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.2862,22.5,0.11060,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.2860,27.8,0.10943,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.2859,33.5,0.10731,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.2859,36.2,0.10680,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.2859,37.2,0.10678,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.2860,38.1,0.10545,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.2860,39.5,0.10506,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.5713,19.4,0.10998,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.5715,24.2,0.10861,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.5716,26.4,0.10799,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.5716,26.7,0.10790,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.5715,27.8,0.10749,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.5723,28.6,0.10723,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.5723,46.5,0.10251,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.5723,55.5,0.09905,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.5723,60.8,0.09739,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.5723,62.6,0.09650,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.5723,64.6,0.09518,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.5723,69.6,0.09348,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.8566,28.4,0.10838,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.8564,33.5,0.10587,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.8563,36.4,0.10454,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.8566,37.5,0.10388,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.8563,38.6,0.10358,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.8561,39.5,0.10308,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.8567,68.7,0.09312,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.8565,77.8,0.08998,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.8567,84.6,0.08845,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.8568,91.5,0.08687,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.8568,91.0,0.08690,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.8568,98.0,0.08575,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.1416,18.5,0.11171,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.1417,21.4,0.11005,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.1419,23.1,0.11010,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.1416,22.9,0.11050,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.1413,22.7,0.11083,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.1412,22.0,0.11057,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.1408,61.5,0.09654,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.1406,76.7,0.08932,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.1413,83.7,0.08813,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.1407,87.7,0.08753,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.1409,89.6,0.08617,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.1410,90.4,0.08534,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.4252,24.7,0.11047,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.4249,28.0,0.10801,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.4251,29.3,0.10777,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.4252,29.5,0.10768,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.4252,29.3,0.10760,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.4252,29.7,0.10759,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.4245,77.6,0.09009,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.4244,92.1,0.08586,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.4245,96.7,0.08500,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.4237,103.1,0.08342,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.4243,105.1,0.08223,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.4243,109.5,0.08226,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.7083,28.3,0.10942,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.7082,32.2,0.10672,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.7083,34.2,0.10540,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.7081,34.6,0.10511,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.7079,33.7,0.10525,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.7080,34.0,0.10484,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.7074,81.3,0.08892,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.7077,99.2,0.08439,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.7078,107.3,0.08289,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.7075,116.4,0.08206,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.7081,120.8,0.08146,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.7071,124.0,0.08107,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.2863,12.6,0.09597,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.2863,14.1,0.09716,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.2862,14.7,0.09714,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.2862,14.8,0.09611,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.2863,14.7,0.09858,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.2862,14.7,0.09731,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.2857,15.6,0.08785,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.2854,18.7,0.08779,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.2856,19.6,0.08780,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.2856,20.5,0.08723,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.2853,21.2,0.08656,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.2855,21.2,0.08563,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.5724,11.7,0.08967,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.5724,14.1,0.08885,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.5724,15.4,0.08817,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.5724,15.7,0.08523,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.5724,15.7,0.08342,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.5724,15.9,0.08335,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.5725,23.2,0.08398,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.5724,29.1,0.08342,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.5724,31.7,0.08265,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.5724,33.3,0.08189,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.5723,34.8,0.08267,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.5722,35.5,0.08252,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.8586,16.3,0.08912,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.8578,19.6,0.08702,0,0,0,0,1,0,0,0,0,0,0,0,0,0
